Status,pv,gas_boiler,gas_chp,heat_pump_air,heat_pump_ground,electrolyser,battery_storage,thermal_storage,hydrogen_storage,Cost,Emissions_kg,Resilience,Generation,Solution_ID
Success,1.5705164922563304,0.9338690355288993,1.7313360478316266,1.4249992552127915,0.2789369609865341,1.9536824681098364,1.5461654337816706,1.5935221800262123,0.3434159020835371,71.31304680694828,7351881.680345663,0.5419072167247108,0,0
Success,0.9557332820015775,0.8045162460419043,1.8608534788123434,1.3233437281532627,1.663247065214577,0.9424869777719291,0.531753571391076,1.1537110953300862,0.22125278659793313,45.9464119246487,7901859.733020717,0.5387968658486091,0,1
Success,1.672499226785906,1.3001623583319233,1.5403667061622104,0.7735993394467499,1.9443262463503161,1.7969301305121756,1.5789286444401476,0.4698135449187384,0.9867699070813649,204.95062978998214,6540956.495552422,0.5443785848465892,0,2
Success,0.18322715499573466,0.3931500349283409,1.3977930111606638,1.5150480962248525,1.938268491624999,0.7190681804624887,0.8038734414662508,0.992156041424035,0.4599955822601428,95.54496042188002,5935536.803809831,0.530383991640314,0,3
Success,0.3468508601373961,1.003839359829274,0.5311277631966798,1.3726465898967697,0.9305886458574283,1.682088572509891,1.4305036938042734,0.693496618625878,1.6812936226508821,349.285166501865,2255361.388136695,0.530830649783073,0,4
Success,1.6290522792439235,0.8362089201573314,0.6478233974674638,1.3967414575524535,0.3655297188576886,0.47982558470270575,0.11398831252691048,1.595156317254063,1.3632166275248612,283.48090792983885,2750893.435104812,0.5334556767213408,0,5
Success,1.4398142193900367,1.583385158941739,0.9719399735228459,1.1806082723104983,0.36561429644254917,0.31760713971834953,1.369965627401896,0.9950827916719517,1.173948602314259,244.23316558573413,4127210.136176388,0.5376031151203428,0,6
Success,1.5534978290904486,1.3059648080011226,1.1518008612501922,1.1624936054162858,0.6775051863189632,0.15855388567908488,0.9297630395414884,0.5077108783571055,0.8762044230768087,182.46612045121628,4890964.79094112,0.5374390582086919,0,7
Success,1.7214658392095157,0.5444850231441474,0.21077520920922543,0.6346293948417934,0.6578281397566988,1.3576413779811007,1.1583610894484289,1.5894065973021856,1.3621957266220364,282.9938213752887,895028.0918583563,0.5289762901114166,0,8
Success,0.8721350367361339,1.646638730865466,0.4172485478246374,0.1431529389543349,0.2710909354737193,1.4724827661332556,0.977566737477636,0.4064163801638434,1.0519850726963906,218.51485106760703,1771788.8787359803,0.5298245717439621,0,9
Success,0.38939299515502,1.4230087126476985,0.9476969235906583,0.8239403295833166,0.6728729693809653,1.297536926925888,0.7874439600514418,0.2665348467005919,0.3242112140289791,67.32774440550645,4024265.3410885828,0.5318606184395325,0,10
Success,1.9276055626440776,1.8263033123444534,1.4294435542404242,0.6051529267730872,1.9414351169606754,1.5796267175350098,1.4620913594020917,0.9537868540731984,0.6172589675058021,128.19303331197418,6069936.505203742,0.547139753163852,0,11
Success,0.28314282809164865,1.814944553433299,0.965974950683861,0.48449039311093756,0.6813175858862397,1.2005171809896025,0.4358682875845402,1.7275671397755135,1.5411871066868992,320.2263404953171,4101880.4827057617,0.5322829260172269,0,12
Success,1.4669796163067799,0.920976775572697,1.2918867973346422,1.2097861409341977,1.334708542954158,0.2604442101657893,0.8900340641241582,0.17906693033759571,1.0385825565645859,216.10442404310402,5485820.554767683,0.5369832691301846,0,13
Success,0.726736303432292,0.37459595884548913,0.29646563867284814,1.216524687137653,0.4241266402200836,1.8577282249159146,1.2040161654307504,0.7590526286161904,1.222739433814692,253.97550612941282,1258900.7781248793,0.5256147948649613,0,14
Success,0.14332735495642523,1.9212625051587462,1.0163765301915104,1.5871969317755439,0.25718699985263327,1.0246508285925047,1.0323432892735898,1.8818702644524674,1.1862832995145434,246.46831755513338,4315903.895148918,0.5361742440831683,0,15
Success,0.9996298620082121,0.6072537598745977,0.7299810949508491,1.0892775646959219,0.9339317745795886,0.14106295177262781,1.66995465596928,1.8027054664955569,0.36647326909736044,76.19834696822137,3099764.858294992,0.5275942703682212,0,16
Success,1.152668672724194,0.3062939081573427,1.3772561767756422,0.6343441892941157,1.3529030059146134,1.481289767145077,1.5604302346435484,0.30470779731620345,1.840422505761455,382.3926379724415,5848329.946032781,0.5315386218255991,0,17
Success,0.5374065827002735,0.17108385673474158,1.1542196918438183,0.8047523393386335,1.676600511951585,1.6356777969221734,0.7025638963631591,1.9105088506325154,0.6527438924662253,135.56326609881856,4901236.02416093,0.527838274668548,0,18
Success,1.0786085455402576,0.5863336720784452,1.8784827830930304,0.4127548534058345,0.18533017684542508,0.9266844140057721,1.9855135717060903,1.7941868058843364,1.5223552369682036,316.3734195814954,7976720.161959822,0.5302912834950241,0,19
Success,1.7925057326691973,1.7975486154259401,1.0858308847342533,0.7002651984785067,1.5668236210108772,1.3571564000187462,0.809949684860049,0.27948666931687904,1.5189002615631495,315.5680665814338,4610832.310358975,0.5440719623817536,0,20
Success,0.5986749802534429,1.8799449860141806,0.557844092510801,0.33324007158182345,1.6791140770373216,0.3912402015865387,0.4406097854997043,1.2388273038896027,1.7616678775911825,366.6614079271902,2368808.6257752613,0.5323136922522304,0,21
Success,0.47322586485768914,0.68961497851018,1.5770691926582374,1.946470209515838,1.0514082537844505,0.3734052548473765,0.12647894664558293,0.536346456997825,0.3504622137943899,72.80537723894267,6696808.583557648,0.5341344171038206,0,22
Success,1.3875514798644293,0.33148175879420916,1.0620268700792026,1.4190986277214843,1.2041215575197146,0.4795737381541094,1.6278365997462991,1.4592735462700233,1.5040696074395294,312.8201974175269,4509751.818515507,0.5325323315396499,0,23
Success,0.3490097279588952,0.33513222693565475,1.8623688469123645,0.8553985682673871,0.6718025143837855,1.0283096861679133,1.3594420042508066,1.9156841883892428,0.6442478310759044,133.81482916466902,7908294.536355101,0.5276212562782667,0,24
Success,1.8571360156928516,0.147233033633887,1.154876280420967,1.3045527121940617,0.30120506712643125,0.36664523442143404,0.8963172067009773,1.9358406330720452,1.2324808511453085,256.36508311020594,4904024.137732476,0.5313249814402909,0,25
Success,1.8727441210404014,1.6282857396646444,0.9880250429550538,1.5910505535791561,0.1338898895562767,0.3073735938548964,1.675914368277199,1.6139524678178072,0.542017409736224,112.64836351112514,4195513.18308276,0.5414988437756969,0,26
Success,1.1084622221382017,1.2514300593300207,1.7487040121744213,1.2459035989435787,0.8838859816199925,0.8109496824736471,0.9091759641096687,1.338668948601951,1.7482322003294173,363.41325327158785,7425632.364989815,0.5396967938225401,0,27
Success,0.9624040759449695,0.5708951696075804,0.5496584896954042,1.5174271324625481,1.6514806505054298,0.3000283517228374,0.2264618282148385,1.2294239611372584,0.37772916396612677,78.48315636833175,2334049.5832101433,0.5304405413862605,0,28
Success,1.6668619618670486,0.6896358804557414,0.37335667264517103,1.8498438977261555,0.4145102731970285,0.6409681564420775,0.3918654508649114,0.3194311209641745,0.14018123103923608,29.110446261035165,1585408.0351949015,0.5338730716421782,0,29
Success,0.2052512774120942,0.43181879477812013,0.20142567199163325,1.2231732506108453,1.3933576009190622,0.8478978679808536,0.7041830842088939,1.0585998503422371,1.7625093902457563,366.36607220772015,855326.5610805424,0.5221124105282993,0,30
Success,1.7171500909621915,0.1826026178243047,0.4448469782333957,0.5498152550983524,0.5738363940812025,1.1853420383112683,0.8908986088360653,0.19358282786242859,0.809866863073186,168.22000792428506,1888981.8380014927,0.5261536176070143,0,31
Success,1.0951306025635108,0.2931766155170603,1.6835712521982635,0.1987275462836981,1.857199551134318,0.28831496900176345,1.7027924080357302,1.8150409734624724,1.961184293114526,408.685490813754,7149055.009912625,0.5287387508072959,0,32
Success,1.6238491725198279,1.581007327465525,1.3207182243915405,1.580093073698445,0.35564919598497946,1.1185292683005108,1.0770234533617875,1.7293870738328594,0.9793187946276801,203.4380338165766,5608249.26562558,0.5435111194291645,0,33
Success,0.8316700425906716,1.3151702153505092,0.6062803032516074,0.36555998081251806,1.0079668206451171,0.8920898003302815,0.54188288700486,0.7982724392187431,0.7961456546698701,165.3882285397151,2574486.368612466,0.5296240136003887,0,34
